-433607936
3
1 126 332 126 427 126 261
1 149 160 134 203 173 94
1 270 61 213 61 326 61
0.00 30.00 0.00 0.00 0.28 34759.52 966666.69 0.00 1920.00 1080.00
Helvetica
 
0
0.00 30.00 0.00 0.00 0.50 39100.64 966666.69 0.00 1920.00 1080.00
Helvetica
x
13
0 15 523 15 523 15 523
0 128 523 128 523 128 523
0 249 339 249 339 249 339
0 370 523 370 523 370 523
0 477 521 477 521 477 521
0 301 268 301 268 301 268
0 485 0 485 0 485 0
0 373 0 373 0 373 0
0 243 196 243 196 243 196
0 117 0 117 0 117 0
0 5 0 5 0 5 0
0 189 268 189 268 189 268
0 15 523 15 523 15 523
0.00 30.00 0.00 0.00 0.28 46913.14 966666.69 0.00 1920.00 1080.00
Helvetica
 
0
0.00 30.00 0.00 0.00 0.56 51254.27 966666.69 0.00 1920.00 1080.00
Helvetica
1
9
0 96 495 96 495 96 495
1 96 563 96 563 159 569
1 229 593 203 579 254 608
0 285 696 272 642 254 608
0 354 696 354 696 354 696
0 354 0 354 0 354 0
0 260 0 260 0 260 0
0 260 495 260 495 260 495
0 96 495 96 495 96 495
0.00 30.00 0.00 0.00 0.56 59944.15 966666.69 0.00 1920.00 1080.00
Helvetica
9
28
1 133 169 133 169 135 120
1 189 68 154 87 207 59
1 250 54 227 54 292 54
1 357 106 327 71 387 141
1 420 319 408 212 400 288
1 347 254 376 267 319 242
1 254 235 288 235 187 235
1 94 298 134 256 55 340
1 36 460 36 394 36 524
1 94 628 55 580 132 676
1 265 700 190 700 367 700
1 476 563 437 654 498 512
1 508 373 508 449 508 287
1 470 146 495 212 427 35
1 253 -20 355 -20 185 -20
1 97 34 133 -2 62 70
0 44 169 44 115 62 70
0 133 169 133 169 133 169
2 0 0 0 0 0 0
1 266 313 266 313 301 313
1 361 347 333 324 390 370
1 405 467 405 410 405 519
1 366 582 392 557 340 607
1 267 620 307 620 224 620
1 165 577 190 606 139 548
1 127 461 127 510 127 416
1 160 353 138 380 182 326
1 266 313 218 313 315 313
0.00 30.00 0.00 0.00 0.56 68634.03 966666.69 0.00 1920.00 1080.00
Helvetica
2
23
1 31 0 31 0 35 60
1 68 157 47 113 90 202
0 195 279 132 242 90 202
1 289 333 289 333 331 357
1 377 396 361 378 404 423
1 417 488 417 453 417 529
1 381 585 405 561 356 609
1 283 621 324 621 223 621
1 158 553 181 598 146 528
0 138 451 139 494 146 528
1 48 451 48 451 49 512
1 82 600 61 562 120 668
1 284 702 187 702 364 702
1 459 637 422 680 496 593
1 515 492 515 545 515 436
1 456 349 495 388 433 326
0 333 265 392 298 433 326
1 266 228 266 228 234 210
1 191 177 209 193 158 149
0 129 83 138 118 158 149
0 511 83 511 83 511 83
0 511 0 511 0 511 0
0 31 0 31 0 31 0
0.00 30.00 0.00 0.00 0.56 77323.91 966666.69 0.00 1920.00 1080.00
Helvetica
0
19
1 271 699 271 699 361 699
1 467 587 426 662 498 530
1 514 351 514 451 514 256
1 471 115 500 177 430 26
1 270 -19 363 -19 186 -19
1 83 90 124 17 48 151
1 31 335 31 233 31 415
1 62 540 42 483 100 646
1 271 699 170 699 371 699
2 0 0 0 0 0 0
1 270 61 270 61 315 61
1 378 122 351 81 405 162
1 419 347 419 237 419 427
1 390 543 409 492 370 594
1 276 620 332 620 224 620
1 162 547 186 596 138 498
1 126 332 126 427 126 261
1 149 160 134 203 173 94
1 270 61 213 61 326 61
0
0 1.200000 30.000000
900000.000000 -900000.000000 900000.000000 -900000.000000
9
0 1.200000 30.000000
1.129688 130.502930 971.399414 993.049805
0.00 30.00 0.00 0.00 0.56 0.00 900000.00 0.00 1920.00 1080.00
Helvetica
5
24
1 124 178 124 178 129 128
1 193 74 153 93 214 64
1 266 60 238 60 318 60
1 381 109 356 76 406 143
1 419 220 419 179 419 269
1 374 333 404 306 344 360
1 267 373 309 373 237 373
1 189 355 211 367 167 344
0 134 307 149 327 167 344
0 58 311 58 311 58 311
0 111 688 111 688 111 688
0 474 688 474 688 474 688
0 474 603 474 603 474 603
0 177 603 177 603 177 603
1 147 408 147 408 163 421
1 193 436 179 430 219 447
1 284 452 250 452 348 452
1 447 390 402 431 491 349
1 514 233 514 296 514 167
1 452 58 493 109 411 8
1 257 -18 346 -18 200 -18
1 105 30 149 -2 62 63
0 32 178 37 112 62 63
0 124 178 124 178 124 178
0.00 30.00 0.00 0.00 0.56 8689.88 900000.00 0.00 1920.00 1080.00
Helvetica
2
23
1 31 0 31 0 35 60
1 68 157 47 113 90 202
0 195 279 132 242 90 202
1 289 333 289 333 331 357
1 377 396 361 378 404 423
1 417 488 417 453 417 529
1 381 585 405 561 356 609
1 283 621 324 621 223 621
1 158 553 181 598 146 528
0 138 451 139 494 146 528
1 48 451 48 451 49 512
1 82 600 61 562 120 668
1 284 702 187 702 364 702
1 459 637 422 680 496 593
1 515 492 515 545 515 436
1 456 349 495 388 433 326
0 333 265 392 298 433 326
1 266 228 266 228 234 210
1 191 177 209 193 158 149
0 129 83 138 118 158 149
0 511 83 511 83 511 83
0 511 0 511 0 511 0
0 31 0 31 0 31 0
0.00 30.00 0.00 0.00 0.56 17379.76 900000.00 0.00 1920.00 1080.00
Helvetica
8
37
1 272 406 272 406 311 406
1 363 438 341 417 385 460
1 396 516 396 486 396 542
1 364 588 385 566 343 610
1 269 621 312 621 227 621
1 177 588 196 610 158 566
1 149 511 149 541 149 478
1 186 434 161 453 210 416
1 272 406 239 406 305 406
2 0 0 0 0 0 0
1 277 60 277 60 318 60
1 378 93 352 71 405 115
1 419 191 419 148 419 237
1 377 294 405 271 350 318
1 271 330 314 330 229 330
1 168 293 195 318 142 270
1 128 194 128 237 128 158
1 165 100 140 126 189 73
1 277 60 227 60 328 60
2 0 0 0 0 0 0
1 152 373 152 373 128 383
1 95 409 109 395 69 435
1 57 511 57 469 57 563
1 113 645 76 608 151 682
1 274 701 205 701 341 701
1 432 648 394 683 470 613
1 489 524 489 572 489 481
1 456 418 478 445 443 403
1 398 374 424 388 427 360
1 466 328 450 345 497 295
1 513 201 513 253 513 139
1 451 44 492 87 409 1
1 275 -20 351 -20 207 -20
1 103 35 150 -2 56 72
1 32 196 32 126 32 238
1 63 303 42 273 83 333
1 152 373 113 357 192 389
0.00 30.00 0.00 0.00 0.28 26069.64 900000.00 0.00 1920.00 1080.00
Helvetica
 
0
0.00 30.00 0.00 0.00 0.50 30410.77 900000.00 0.00 1920.00 1080.00
Helvetica
x
13
0 15 523 15 523 15 523
0 128 523 128 523 128 523
0 249 339 249 339 249 339
0 370 523 370 523 370 523
0 477 521 477 521 477 521
0 301 268 301 268 301 268
0 485 0 485 0 485 0
0 373 0 373 0 373 0
0 243 196 243 196 243 196
0 117 0 117 0 117 0
0 5 0 5 0 5 0
0 189 268 189 268 189 268
0 15 523 15 523 15 523
0.00 30.00 0.00 0.00 0.28 38223.27 900000.00 0.00 1920.00 1080.00
Helvetica
 
0
0.00 30.00 0.00 0.00 0.56 42564.39 900000.00 0.00 1920.00 1080.00
Helvetica
9
28
1 133 169 133 169 135 120
1 189 68 154 87 207 59
1 250 54 227 54 292 54
1 357 106 327 71 387 141
1 420 319 408 212 400 288
1 347 254 376 267 319 242
1 254 235 288 235 187 235
1 94 298 134 256 55 340
1 36 460 36 394 36 524
1 94 628 55 580 132 676
1 265 700 190 700 367 700
1 476 563 437 654 498 512
1 508 373 508 449 508 287
1 470 146 495 212 427 35
1 253 -20 355 -20 185 -20
1 97 34 133 -2 62 70
0 44 169 44 115 62 70
0 133 169 133 169 133 169
2 0 0 0 0 0 0
1 266 313 266 313 301 313
1 361 347 333 324 390 370
1 405 467 405 410 405 519
1 366 582 392 557 340 607
1 267 620 307 620 224 620
1 165 577 190 606 139 548
1 127 461 127 510 127 416
1 160 353 138 380 182 326
1 266 313 218 313 315 313
0.00 30.00 0.00 0.00 0.56 51254.27 900000.00 0.00 1920.00 1080.00
Helvetica
4
17
0 331 248 331 248 331 248
0 331 564 331 564 331 564
0 106 248 106 248 106 248
0 331 248 331 248 331 248
2 0 0 0 0 0 0
0 332 0 332 0 332 0
0 332 171 332 171 332 171
0 25 171 25 171 25 171
0 25 257 25 257 25 257
0 346 701 346 701 346 701
0 420 701 420 701 420 701
0 420 248 420 248 420 248
0 523 248 523 248 523 248
0 523 171 523 171 523 171
0 420 171 420 171 420 171
0 420 0 420 0 420 0
0 332 0 332 0 332 0
0.00 30.00 0.00 0.00 0.56 59944.15 900000.00 0.00 1920.00 1080.00
Helvetica
0
19
1 271 699 271 699 361 699
1 467 587 426 662 498 530
1 514 351 514 451 514 256
1 471 115 500 177 430 26
1 270 -19 363 -19 186 -19
1 83 90 124 17 48 151
1 31 335 31 233 31 415
1 62 540 42 483 100 646
1 271 699 170 699 371 699
2 0 0 0 0 0 0
1 270 61 270 61 315 61
1 378 122 351 81 405 162
1 419 347 419 237 419 427
1 390 543 409 492 370 594
1 276 620 332 620 224 620
1 162 547 186 596 138 498
1 126 332 126 427 126 261
1 149 160 134 203 173 94
1 270 61 213 61 326 61
