-433607936
1
0 16 632 16 632 16 632
0 16 717 16 717 16 717
0 598 717 598 717 598 717
0.00 18.00 0.00 0.00 0.67 26042.18 983333.31 0.00 1920.00 1080.00
Helvetica
E
16
0 85 717 85 717 85 717
0 608 717 608 717 608 717
0 608 629 608 629 608 629
0 180 629 180 629 180 629
0 180 412 180 412 180 412
0 576 412 576 412 576 412
0 576 329 576 329 576 329
0 180 329 180 329 180 329
0 180 85 180 85 180 85
0 616 85 616 85 616 85
0 616 0 616 0 616 0
0 85 0 85 0 85 0
0 85 717 85 717 85 717
2 0 0 0 0 0 0
0 351 717 351 717 351 717
0 351 717 351 717 351 717
0.00 18.00 0.00 0.00 0.28 32295.23 983333.31 0.00 1920.00 1080.00
Helvetica
 
0
0.00 18.00 0.00 0.00 0.72 34899.90 983333.31 0.00 1920.00 1080.00
Helvetica
R
31
1 410 389 410 389 455 389
1 518 416 491 398 544 434
1 558 515 558 467 558 566
1 502 619 539 601 482 629
0 422 634 456 634 482 629
0 185 634 185 634 185 634
0 185 389 185 389 185 389
0 410 389 410 389 410 389
2 0 0 0 0 0 0
0 88 717 88 717 88 717
1 420 717 420 717 475 717
1 555 693 520 709 623 663
1 656 524 656 606 656 481
1 629 418 647 446 612 391
1 555 353 587 369 583 341
1 618 308 604 326 632 289
0 642 217 640 259 632 289
1 646 121 646 121 646 94
1 652 60 649 73 658 37
0 684 16 669 23 658 37
0 684 0 684 0 684 0
1 564 0 564 0 561 6
1 557 24 559 14 555 34
0 552 81 553 53 555 34
1 546 200 546 200 544 247
1 494 294 526 278 475 303
0 406 308 446 308 475 303
0 185 308 185 308 185 308
0 185 0 185 0 185 0
0 88 0 88 0 88 0
0 88 717 88 717 88 717
0.00 18.00 0.00 0.00 0.67 41670.23 983333.31 0.00 1920.00 1080.00
Helvetica
P
19
0 85 717 85 717 85 717
1 408 717 408 717 472 717
1 563 663 523 699 602 627
1 621 512 621 577 621 456
1 569 365 604 407 534 324
0 408 303 480 303 534 324
0 183 303 183 303 183 303
0 183 0 183 0 183 0
0 85 0 85 0 85 0
0 85 717 85 717 85 717
2 0 0 0 0 0 0
1 523 511 523 511 523 564
1 464 619 503 600 443 629
0 376 634 413 634 443 629
0 183 634 183 634 183 634
0 183 385 183 385 183 385
1 376 385 376 385 420 385
1 482 413 455 395 509 432
1 523 511 523 464 523 558
0.00 18.00 0.00 0.00 0.28 47923.28 983333.31 0.00 1920.00 1080.00
Helvetica
 
0
0.00 18.00 0.00 0.00 0.56 50527.95 983333.31 0.00 1920.00 1080.00
Helvetica
2
23
1 31 0 31 0 35 60
1 68 157 47 113 90 202
0 195 279 132 242 90 202
1 289 333 289 333 331 357
1 377 396 361 378 404 423
1 417 488 417 453 417 529
1 381 585 405 561 356 609
1 283 621 324 621 223 621
1 158 553 181 598 146 528
0 138 451 139 494 146 528
1 48 451 48 451 49 512
1 82 600 61 562 120 668
1 284 702 187 702 364 702
1 459 637 422 680 496 593
1 515 492 515 545 515 436
1 456 349 495 388 433 326
0 333 265 392 298 433 326
1 266 228 266 228 234 210
1 191 177 209 193 158 149
0 129 83 138 118 158 149
0 511 83 511 83 511 83
0 511 0 511 0 511 0
0 31 0 31 0 31 0
0.00 18.00 0.00 0.00 0.56 55741.88 983333.31 0.00 1920.00 1080.00
Helvetica
0
19
1 271 699 271 699 361 699
1 467 587 426 662 498 530
1 514 351 514 451 514 256
1 471 115 500 177 430 26
1 270 -19 363 -19 186 -19
1 83 90 124 17 48 151
1 31 335 31 233 31 415
1 62 540 42 483 100 646
1 271 699 170 699 371 699
2 0 0 0 0 0 0
1 270 61 270 61 315 61
1 378 122 351 81 405 162
1 419 347 419 237 419 427
1 390 543 409 492 370 594
1 276 620 332 620 224 620
1 162 547 186 596 138 498
1 126 332 126 427 126 261
1 149 160 134 203 173 94
1 270 61 213 61 326 61
0.00 18.00 0.00 0.00 0.56 60955.81 983333.31 0.00 1920.00 1080.00
Helvetica
4
17
0 331 248 331 248 331 248
0 331 564 331 564 331 564
0 106 248 106 248 106 248
0 331 248 331 248 331 248
2 0 0 0 0 0 0
0 332 0 332 0 332 0
0 332 171 332 171 332 171
0 25 171 25 171 25 171
0 25 257 25 257 25 257
0 346 701 346 701 346 701
0 420 701 420 701 420 701
0 420 248 420 248 420 248
0 523 248 523 248 523 248
0 523 171 523 171 523 171
0 420 171 420 171 420 171
0 420 0 420 0 420 0
0 332 0 332 0 332 0
0.00 18.00 0.00 0.00 0.56 66169.73 983333.31 0.00 1920.00 1080.00
Helvetica
6
28
1 292 702 292 702 371 702
1 456 641 425 682 486 601
0 502 516 502 559 486 601
1 415 516 415 516 410 544
1 390 581 402 565 369 610
1 294 625 337 625 245 625
1 177 557 206 602 148 511
1 128 362 132 446 149 391
1 205 428 174 414 233 441
1 298 448 264 448 357 448
1 452 392 408 429 495 354
1 517 224 517 298 517 161
1 455 55 496 104 414 6
1 278 -18 355 -18 213 -18
1 109 56 156 7 61 106
1 38 307 38 190 38 394
1 69 528 48 468 110 644
1 292 702 184 702 401 702
2 0 0 0 0 0 0
1 286 60 286 60 332 60
1 390 106 367 76 413 138
1 424 217 424 174 424 253
1 394 319 414 287 373 351
1 282 368 336 368 244 368
1 182 330 211 355 154 305
1 140 217 140 267 140 173
1 178 105 153 135 204 75
1 286 60 240 60 332 60
0.00 18.00 0.00 0.00 0.33 71383.66 983333.31 0.00 1920.00 1080.00
Helvetica
-
5
0 42 324 42 324 42 324
0 287 324 287 324 287 324
0 287 233 287 233 287 233
0 42 233 42 233 42 233
0 42 324 42 324 42 324
0.00 18.00 0.00 0.00 0.56 74505.62 983333.31 0.00 1920.00 1080.00
Helvetica
2
23
1 31 0 31 0 35 60
1 68 157 47 113 90 202
0 195 279 132 242 90 202
1 289 333 289 333 331 357
1 377 396 361 378 404 423
1 417 488 417 453 417 529
1 381 585 405 561 356 609
1 283 621 324 621 223 621
1 158 553 181 598 146 528
0 138 451 139 494 146 528
1 48 451 48 451 49 512
1 82 600 61 562 120 668
1 284 702 187 702 364 702
1 459 637 422 680 496 593
1 515 492 515 545 515 436
1 456 349 495 388 433 326
0 333 265 392 298 433 326
1 266 228 266 228 234 210
1 191 177 209 193 158 149
0 129 83 138 118 158 149
0 511 83 511 83 511 83
0 511 0 511 0 511 0
0 31 0 31 0 31 0
0.00 18.00 0.00 0.00 0.28 79719.54 983333.31 0.00 1920.00 1080.00
Helvetica
 
0
0.00 18.00 0.00 0.00 0.61 82324.22 983333.31 0.00 1920.00 1080.00
Helvetica
T
9
0 598 717 598 717 598 717
0 598 632 598 632 598 632
0 356 632 356 632 356 632
0 356 0 356 0 356 0
0 258 0 258 0 258 0
0 258 632 258 632 258 632
0 16 632 16 632 16 632
0 16 717 16 717 16 717
0 598 717 598 717 598 717
0.00 18.00 0.00 0.00 0.22 88050.84 983333.31 0.00 1920.00 1080.00
Helvetica
i
11
0 64 521 64 521 64 521
0 154 521 154 521 154 521
0 154 0 154 0 154 0
0 64 0 64 0 64 0
0 64 521 64 521 64 521
2 0 0 0 0 0 0
0 64 717 64 717 64 717
0 154 717 154 717 154 717
0 154 618 154 618 154 618
0 64 618 64 618 64 618
0 64 717 64 717 64 717
0.00 18.00 0.00 0.00 0.28 90133.66 983333.31 0.00 1920.00 1080.00
Helvetica
t
21
0 82 669 82 669 82 669
0 171 669 171 669 171 669
0 171 523 171 523 171 523
0 254 523 254 523 254 523
0 254 451 254 451 254 451
0 171 451 171 451 171 451
1 171 110 171 110 171 92
1 189 73 177 79 196 70
1 224 68 208 68 228 68
1 237 68 232 68 242 68
0 254 69 248 69 242 68
1 254 0 254 0 244 -3
1 223 -6 234 -5 212 -8
1 188 -8 200 -8 146 -8
1 104 23 119 2 89 44
0 82 105 82 71 89 44
0 82 451 82 451 82 451
0 11 451 11 451 11 451
0 11 523 11 523 11 523
0 82 523 82 523 82 523
0 82 669 82 669 82 669
0.00 18.00 0.00 0.00 0.22 92738.34 983333.31 0.00 1920.00 1080.00
Helvetica
l
5
0 67 717 67 717 67 717
0 155 717 155 717 155 717
0 155 0 155 0 155 0
0 67 0 67 0 67 0
0 67 717 67 717 67 717
0.00 18.00 0.00 0.00 0.56 94821.16 983333.31 0.00 1920.00 1080.00
Helvetica
e
29
1 282 535 282 535 319 535
1 390 508 355 526 425 491
1 470 441 451 469 487 415
1 505 349 499 384 510 325
0 513 233 513 286 510 325
1 129 233 129 233 131 180
1 167 105 144 138 190 74
1 276 58 227 58 322 58
1 386 103 358 73 401 121
0 419 164 412 141 401 121
1 505 164 505 164 503 145
1 482 100 495 123 470 76
1 439 42 455 57 413 16
1 340 -11 380 -2 319 -16
1 269 -19 295 -19 203 -19
1 103 52 148 5 58 100
1 35 251 35 166 35 335
1 104 456 58 404 149 508
1 282 535 209 535 356 535
2 0 0 0 0 0 0
1 422 303 422 303 419 341
1 397 395 410 372 373 437
1 277 458 333 458 236 458
1 175 414 203 443 148 385
0 132 303 133 348 148 385
0 422 303 422 303 422 303
2 0 0 0 0 0 0
0 274 536 274 536 274 536
0 274 536 274 536 274 536
0.00 18.00 0.00 0.00 0.28 100035.09 983333.31 0.00 1920.00 1080.00
Helvetica
 
0
0.00 18.00 0.00 0.00 0.50 102639.77 983333.31 0.00 1920.00 1080.00
Helvetica
s
32
1 117 164 117 164 119 135
1 139 97 127 112 161 68
1 254 54 199 54 286 54
1 340 75 315 61 365 90
1 377 141 377 111 377 164
1 347 192 367 181 334 200
0 272 217 309 208 334 200
1 202 235 202 235 158 246
1 104 272 125 258 66 296
1 47 371 47 329 47 420
1 100 491 65 460 136 521
1 244 537 184 537 323 537
1 415 467 380 514 436 438
0 446 373 447 406 436 438
1 363 373 363 373 362 392
1 342 427 355 410 322 450
1 237 461 287 461 204 461
1 162 442 179 455 145 430
1 136 392 136 413 136 369
1 170 337 147 351 183 329
0 228 316 202 322 183 329
1 286 302 286 302 349 286
1 413 257 391 272 447 235
1 464 151 464 200 464 105
1 411 31 446 65 375 -3
1 250 -20 322 -20 172 -20
1 84 33 117 -2 52 68
0 32 164 35 112 52 68
0 117 164 117 164 117 164
2 0 0 0 0 0 0
0 247 536 247 536 247 536
0 247 536 247 536 247 536
0.00 18.00 0.00 0.00 0.56 107327.27 983333.31 0.00 1920.00 1080.00
Helvetica
a
44
1 132 139 132 139 132 114
1 160 79 141 94 178 64
1 226 57 200 57 257 57
1 315 79 286 64 364 102
0 389 195 389 141 364 102
1 389 266 389 266 378 259
1 347 249 364 254 330 244
0 297 239 314 241 330 244
1 244 232 244 232 212 228
1 172 212 188 222 145 197
1 132 139 132 173 132 106
2 0 0 0 0 0 0
1 345 317 345 317 365 319
1 385 342 378 328 389 350
1 391 376 391 361 391 406
1 359 441 380 428 338 455
1 268 461 307 461 222 461
1 170 424 189 449 159 411
0 149 363 152 390 159 411
1 67 363 67 363 69 428
1 129 498 89 472 170 523
1 270 536 216 536 331 536
1 419 500 381 524 458 477
0 477 391 477 441 458 477
1 477 90 477 90 477 81
1 482 68 478 73 486 62
1 506 60 494 60 510 60
1 519 60 514 60 524 61
0 535 63 529 62 524 61
1 535 -2 535 -2 521 -6
1 503 -10 511 -9 496 -11
1 474 -11 486 -11 444 -11
1 408 21 422 0 401 32
1 393 69 396 49 375 46
1 316 8 349 26 282 -9
1 205 -18 245 -18 157 -18
1 86 26 117 -3 55 56
1 40 137 40 93 40 186
1 85 250 55 223 116 277
0 205 299 155 293 116 277
0 345 317 345 317 345 317
2 0 0 0 0 0 0
0 272 536 272 536 272 536
0 272 536 272 536 272 536
0.00 18.00 0.00 0.00 0.28 112541.20 983333.31 0.00 1920.00 1080.00
Helvetica
f
20
1 86 603 86 603 88 639
1 105 683 94 666 126 713
1 224 728 166 728 230 728
1 241 727 235 727 247 727
0 261 726 254 726 247 727
1 261 646 261 646 252 646
1 241 646 245 646 237 647
1 230 647 234 647 203 647
1 182 626 187 640 177 612
0 174 521 174 577 177 612
0 261 521 261 521 261 521
0 261 451 261 451 261 451
0 173 451 173 451 173 451
0 173 0 173 0 173 0
0 86 0 86 0 86 0
0 86 451 86 451 86 451
0 14 451 14 451 14 451
0 14 521 14 521 14 521
0 86 521 86 521 86 521
0 86 603 86 603 86 603
0.00 18.00 0.00 0.00 0.56 115145.88 983333.31 0.00 1920.00 1080.00
Helvetica
e
29
1 282 535 282 535 319 535
1 390 508 355 526 425 491
1 470 441 451 469 487 415
1 505 349 499 384 510 325
0 513 233 513 286 510 325
1 129 233 129 233 131 180
1 167 105 144 138 190 74
1 276 58 227 58 322 58
1 386 103 358 73 401 121
0 419 164 412 141 401 121
1 505 164 505 164 503 145
1 482 100 495 123 470 76
1 439 42 455 57 413 16
1 340 -11 380 -2 319 -16
1 269 -19 295 -19 203 -19
1 103 52 148 5 58 100
1 35 251 35 166 35 335
1 104 456 58 404 149 508
1 282 535 209 535 356 535
2 0 0 0 0 0 0
1 422 303 422 303 419 341
1 397 395 410 372 373 437
1 277 458 333 458 236 458
1 175 414 203 443 148 385
0 132 303 133 348 148 385
0 422 303 422 303 422 303
2 0 0 0 0 0 0
0 274 536 274 536 274 536
0 274 536 274 536 274 536
0.00 18.00 0.00 0.00 0.28 120359.80 983333.31 0.00 1920.00 1080.00
Helvetica
 
0
0.00 18.00 0.00 0.00 0.50 122964.48 983333.31 0.00 1920.00 1080.00
Helvetica
z
14
0 25 69 25 69 25 69
0 335 444 335 444 335 444
0 48 444 48 444 48 444
0 48 523 48 523 48 523
0 454 523 454 523 454 523
0 454 451 454 451 454 451
0 146 79 146 79 146 79
0 463 79 463 79 463 79
0 463 0 463 0 463 0
0 25 0 25 0 25 0
0 25 69 25 69 25 69
2 0 0 0 0 0 0
0 251 536 251 536 251 536
0 251 536 251 536 251 536
0.00 18.00 0.00 0.00 0.56 127651.98 983333.31 0.00 1920.00 1080.00
Helvetica
o
22
1 272 57 272 57 330 57
1 392 123 370 79 413 167
1 424 270 424 216 424 319
1 401 389 417 359 376 437
1 273 461 333 461 219 461
1 156 400 180 441 131 359
1 119 251 119 309 119 196
1 156 112 131 149 180 75
1 272 57 219 57 325 57
2 0 0 0 0 0 0
1 275 538 275 538 343 538
1 446 471 400 516 493 426
1 516 272 516 360 516 188
1 455 63 496 118 414 8
1 264 -19 350 -19 192 -19
1 92 54 135 5 50 103
1 29 250 29 168 29 338
1 96 460 51 408 140 512
1 275 538 200 538 351 538
2 0 0 0 0 0 0
0 272 536 272 536 272 536
0 272 536 272 536 272 536
0.00 18.00 0.00 0.00 0.56 132865.91 983333.31 0.00 1920.00 1080.00
Helvetica
n
22
0 64 523 64 523 64 523
0 148 523 148 523 148 523
1 148 449 148 449 173 479
1 227 515 199 501 254 528
1 319 535 285 535 393 535
1 469 457 443 509 484 429
0 491 335 491 388 484 429
0 491 0 491 0 491 0
0 401 0 401 0 401 0
1 401 330 401 330 401 361
1 387 407 397 387 372 439
1 302 456 343 456 281 456
1 251 449 264 453 227 442
1 188 406 206 428 173 389
1 159 353 163 371 154 334
0 152 274 152 308 154 334
0 152 0 152 0 152 0
0 64 0 64 0 64 0
0 64 523 64 523 64 523
2 0 0 0 0 0 0
0 271 536 271 536 271 536
0 271 536 271 536 271 536
0.00 18.00 0.00 0.00 0.56 138079.83 983333.31 0.00 1920.00 1080.00
Helvetica
e
29
1 282 535 282 535 319 535
1 390 508 355 526 425 491
1 470 441 451 469 487 415
1 505 349 499 384 510 325
0 513 233 513 286 510 325
1 129 233 129 233 131 180
1 167 105 144 138 190 74
1 276 58 227 58 322 58
1 386 103 358 73 401 121
0 419 164 412 141 401 121
1 505 164 505 164 503 145
1 482 100 495 123 470 76
1 439 42 455 57 413 16
1 340 -11 380 -2 319 -16
1 269 -19 295 -19 203 -19
1 103 52 148 5 58 100
1 35 251 35 166 35 335
1 104 456 58 404 149 508
1 282 535 209 535 356 535
2 0 0 0 0 0 0
1 422 303 422 303 419 341
1 397 395 410 372 373 437
1 277 458 333 458 236 458
1 175 414 203 443 148 385
0 132 303 133 348 148 385
0 422 303 422 303 422 303
2 0 0 0 0 0 0
0 274 536 274 536 274 536
0 274 536 274 536 274 536
0.00 18.00 0.00 0.00 0.28 143293.77 983333.31 0.00 1920.00 1080.00
Helvetica
 
0
0.00 18.00 0.00 0.00 0.56 145898.44 983333.31 0.00 1920.00 1080.00
Helvetica
9
28
1 133 169 133 169 135 120
1 189 68 154 87 207 59
1 250 54 227 54 292 54
1 357 106 327 71 387 141
1 420 319 408 212 400 288
1 347 254 376 267 319 242
1 254 235 288 235 187 235
1 94 298 134 256 55 340
1 36 460 36 394 36 524
1 94 628 55 580 132 676
1 265 700 190 700 367 700
1 476 563 437 654 498 512
1 508 373 508 449 508 287
1 470 146 495 212 427 35
1 253 -20 355 -20 185 -20
1 97 34 133 -2 62 70
0 44 169 44 115 62 70
0 133 169 133 169 133 169
2 0 0 0 0 0 0
1 266 313 266 313 301 313
1 361 347 333 324 390 370
1 405 467 405 410 405 519
1 366 582 392 557 340 607
1 267 620 307 620 224 620
1 165 577 190 606 139 548
1 127 461 127 510 127 416
1 160 353 138 380 182 326
1 266 313 218 313 315 313
0.00 18.00 0.00 0.00 0.56 151112.36 983333.31 0.00 1920.00 1080.00
Helvetica
0
19
1 271 699 271 699 361 699
1 467 587 426 662 498 530
1 514 351 514 451 514 256
1 471 115 500 177 430 26
1 270 -19 363 -19 186 -19
1 83 90 124 17 48 151
1 31 335 31 233 31 415
1 62 540 42 483 100 646
1 271 699 170 699 371 699
2 0 0 0 0 0 0
1 270 61 270 61 315 61
1 378 122 351 81 405 162
1 419 347 419 237 419 427
1 390 543 409 492 370 594
1 276 620 332 620 224 620
1 162 547 186 596 138 498
1 126 332 126 427 126 261
1 149 160 134 203 173 94
1 270 61 213 61 326 61
0.00 18.00 0.00 0.00 0.89 156326.30 983333.31 0.00 1920.00 1080.00
Helvetica
%
45
1 682 340 682 340 729 340
1 802 290 769 323 835 257
1 852 170 852 217 852 123
1 802 50 835 83 769 17
1 682 0 729 0 634 0
1 561 50 594 17 528 83
1 511 170 511 123 511 217
1 561 290 528 257 594 323
1 682 340 634 340 729 340
2 0 0 0 0 0 0
0 611 696 611 696 611 696
0 665 696 665 696 665 696
0 274 -19 274 -19 274 -19
0 220 -19 220 -19 220 -19
0 611 696 611 696 611 696
2 0 0 0 0 0 0
1 202 407 202 407 230 407
1 273 437 254 417 293 456
1 303 508 303 480 303 535
1 273 579 293 559 254 598
1 202 608 230 608 174 608
1 131 579 151 599 111 560
1 102 508 102 536 102 480
1 131 437 111 456 151 417
1 202 407 174 407 230 407
2 0 0 0 0 0 0
1 202 678 202 678 249 678
1 323 628 290 661 356 595
1 373 508 373 555 373 461
1 323 388 356 421 290 354
1 202 338 249 338 155 338
1 82 388 115 354 49 421
1 32 508 32 461 32 555
1 82 628 49 595 115 661
1 202 678 155 678 249 678
2 0 0 0 0 0 0
1 682 69 682 69 709 69
1 752 99 733 79 772 118
1 782 170 782 142 782 198
1 752 241 772 221 733 261
1 682 271 709 271 654 271
1 610 241 630 261 590 221
1 581 170 581 198 581 142
1 610 99 590 118 630 79
1 682 69 654 69 710 69
0.00 18.00 0.00 0.00 0.28 164662.17 983333.31 0.00 1920.00 1080.00
Helvetica
 
0
0.00 18.00 0.00 0.00 0.56 167266.84 983333.31 0.00 1920.00 1080.00
Helvetica
o
22
1 272 57 272 57 330 57
1 392 123 370 79 413 167
1 424 270 424 216 424 319
1 401 389 417 359 376 437
1 273 461 333 461 219 461
1 156 400 180 441 131 359
1 119 251 119 309 119 196
1 156 112 131 149 180 75
1 272 57 219 57 325 57
2 0 0 0 0 0 0
1 275 538 275 538 343 538
1 446 471 400 516 493 426
1 516 272 516 360 516 188
1 455 63 496 118 414 8
1 264 -19 350 -19 192 -19
1 92 54 135 5 50 103
1 29 250 29 168 29 338
1 96 460 51 408 140 512
1 275 538 200 538 351 538
2 0 0 0 0 0 0
0 272 536 272 536 272 536
0 272 536 272 536 272 536
0.00 18.00 0.00 0.00 0.28 172480.77 983333.31 0.00 1920.00 1080.00
Helvetica
f
20
1 86 603 86 603 88 639
1 105 683 94 666 126 713
1 224 728 166 728 230 728
1 241 727 235 727 247 727
0 261 726 254 726 247 727
1 261 646 261 646 252 646
1 241 646 245 646 237 647
1 230 647 234 647 203 647
1 182 626 187 640 177 612
0 174 521 174 577 177 612
0 261 521 261 521 261 521
0 261 451 261 451 261 451
0 173 451 173 451 173 451
0 173 0 173 0 173 0
0 86 0 86 0 86 0
0 86 451 86 451 86 451
0 14 451 14 451 14 451
0 14 521 14 521 14 521
0 86 521 86 521 86 521
0 86 603 86 603 86 603
0.00 18.00 0.00 0.00 0.28 175085.45 983333.31 0.00 1920.00 1080.00
Helvetica
 
0
0.00 18.00 0.00 0.00 0.28 177690.11 983333.31 0.00 1920.00 1080.00
Helvetica
f
20
1 86 603 86 603 88 639
1 105 683 94 666 126 713
1 224 728 166 728 230 728
1 241 727 235 727 247 727
0 261 726 254 726 247 727
1 261 646 261 646 252 646
1 241 646 245 646 237 647
1 230 647 234 647 203 647
1 182 626 187 640 177 612
0 174 521 174 577 177 612
0 261 521 261 521 261 521
0 261 451 261 451 261 451
0 173 451 173 451 173 451
0 173 0 173 0 173 0
0 86 0 86 0 86 0
0 86 451 86 451 86 451
0 14 451 14 451 14 451
0 14 521 14 521 14 521
0 86 521 86 521 86 521
0 86 603 86 603 86 603
0.00 18.00 0.00 0.00 0.56 180294.80 983333.31 0.00 1920.00 1080.00
Helvetica
u
20
0 152 523 152 523 152 523
1 152 176 152 176 152 149
1 165 110 157 127 181 79
1 252 63 210 63 314 63
1 377 146 355 91 389 175
0 396 266 396 215 389 175
0 396 523 396 523 396 523
0 483 523 483 523 483 523
0 483 0 483 0 483 0
0 400 0 400 0 400 0
1 401 77 401 77 390 57
1 359 27 376 41 325 0
1 237 -14 285 -14 162 -14
1 84 61 111 11 70 87
0 63 167 63 123 70 87
0 63 523 63 523 63 523
0 152 523 152 523 152 523
2 0 0 0 0 0 0
0 273 536 273 536 273 536
0 273 536 273 536 273 536
0.00 18.00 0.00 0.00 0.22 185508.73 983333.31 0.00 1920.00 1080.00
Helvetica
l
5
0 67 717 67 717 67 717
0 155 717 155 717 155 717
0 155 0 155 0 155 0
0 67 0 67 0 67 0
0 67 717 67 717 67 717
0.00 18.00 0.00 0.00 0.22 187591.55 983333.31 0.00 1920.00 1080.00
Helvetica
l
5
0 67 717 67 717 67 717
0 155 717 155 717 155 717
0 155 0 155 0 155 0
0 67 0 67 0 67 0
0 67 717 67 717 67 717
0.00 18.00 0.00 0.00 0.28 189674.39 983333.31 0.00 1920.00 1080.00
Helvetica
 
0
0.00 18.00 0.00 0.00 0.56 192279.05 983333.31 0.00 1920.00 1080.00
Helvetica
1
9
0 96 495 96 495 96 495
1 96 563 96 563 159 569
1 229 593 203 579 254 608
0 285 696 272 642 254 608
0 354 696 354 696 354 696
0 354 0 354 0 354 0
0 260 0 260 0 260 0
0 260 495 260 495 260 495
0 96 495 96 495 96 495
0.00 18.00 0.00 0.00 0.56 197492.98 983333.31 0.00 1920.00 1080.00
Helvetica
6
28
1 292 702 292 702 371 702
1 456 641 425 682 486 601
0 502 516 502 559 486 601
1 415 516 415 516 410 544
1 390 581 402 565 369 610
1 294 625 337 625 245 625
1 177 557 206 602 148 511
1 128 362 132 446 149 391
1 205 428 174 414 233 441
1 298 448 264 448 357 448
1 452 392 408 429 495 354
1 517 224 517 298 517 161
1 455 55 496 104 414 6
1 278 -18 355 -18 213 -18
1 109 56 156 7 61 106
1 38 307 38 190 38 394
1 69 528 48 468 110 644
1 292 702 184 702 401 702
2 0 0 0 0 0 0
1 286 60 286 60 332 60
1 390 106 367 76 413 138
1 424 217 424 174 424 253
1 394 319 414 287 373 351
1 282 368 336 368 244 368
1 182 330 211 355 154 305
1 140 217 140 267 140 173
1 178 105 153 135 204 75
1 286 60 240 60 332 60
0.00 18.00 0.00 0.00 0.28 202706.92 983333.31 0.00 1920.00 1080.00
Helvetica
:
11
0 111 516 111 516 111 516
0 213 516 213 516 213 516
0 213 410 213 410 213 410
0 111 410 111 410 111 410
0 111 516 111 516 111 516
2 0 0 0 0 0 0
0 111 106 111 106 111 106
0 213 106 213 106 213 106
0 213 0 213 0 213 0
0 111 0 111 0 111 0
0 111 106 111 106 111 106
0.00 18.00 0.00 0.00 0.56 205311.58 983333.31 0.00 1920.00 1080.00
Helvetica
9
28
1 133 169 133 169 135 120
1 189 68 154 87 207 59
1 250 54 227 54 292 54
1 357 106 327 71 387 141
1 420 319 408 212 400 288
1 347 254 376 267 319 242
1 254 235 288 235 187 235
1 94 298 134 256 55 340
1 36 460 36 394 36 524
1 94 628 55 580 132 676
1 265 700 190 700 367 700
1 476 563 437 654 498 512
1 508 373 508 449 508 287
1 470 146 495 212 427 35
1 253 -20 355 -20 185 -20
1 97 34 133 -2 62 70
0 44 169 44 115 62 70
0 133 169 133 169 133 169
2 0 0 0 0 0 0
1 266 313 266 313 301 313
1 361 347 333 324 390 370
1 405 467 405 410 405 519
1 366 582 392 557 340 607
